Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    lvalue                         shift and go to state 49

state 30

    (52) stmt -> exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    SEMI_COLON      reduce using rule 52 (stmt -> exp .)
    END             reduce using rule 52 (stmt -> exp .)
    ELSE            reduce using rule 52 (stmt -> exp .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    NE              shift and go to state 66
    EQ              shift and go to state 67
    LT              shift and go to state 68
    GT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71


state 31

    (32) assignstmt -> lvalue . ASSIGN exp
    (70) exp -> lvalue .

    ASSIGN          shift and go to state 72
    SUM             reduce using rule 70 (exp -> lvalue .)
    SUB             reduce using rule 70 (exp -> lvalue .)
    MUL             reduce using rule 70 (exp -> lvalue .)
    DIV             reduce using rule 70 (exp -> lvalue .)
    AND             reduce using rule 70 (exp -> lvalue .)
    OR              reduce using rule 70 (exp -> lvalue .)
    NE              reduce using rule 70 (exp -> lvalue .)
    EQ              reduce using rule 70 (exp -> lvalue .)
    LT              reduce using rule 70 (exp -> lvalue .)
    GT              reduce using rule 70 (exp -> lvalue .)
    LE              reduce using rule 70 (exp -> lvalue .)
    GE              reduce using rule 70 (exp -> lvalue .)
    SEMI_COLON      reduce using rule 70 (exp -> lvalue .)
    END             reduce using rule 70 (exp -> lvalue .)
    ELSE            reduce using rule 70 (exp -> lvalue .)


state 32

    (66) exp -> REALNUMBER .

    SUM             reduce using rule 66 (exp -> REALNUMBER .)
    SUB             reduce using rule 66 (exp -> REALNUMBER .)
    MUL             reduce using rule 66 (exp -> REALNUMBER .)
    DIV             reduce using rule 66 (exp -> REALNUMBER .)
    AND             reduce using rule 66 (exp -> REALNUMBER .)
    OR              reduce using rule 66 (exp -> REALNUMBER .)
    NE              reduce using rule 66 (exp -> REALNUMBER .)
    EQ              reduce using rule 66 (exp -> REALNUMBER .)
    LT              reduce using rule 66 (exp -> REALNUMBER .)
    GT              reduce using rule 66 (exp -> REALNUMBER .)
    LE              reduce using rule 66 (exp -> REALNUMBER .)
    GE              reduce using rule 66 (exp -> REALNUMBER .)
    SEMI_COLON      reduce using rule 66 (exp -> REALNUMBER .)
    END             reduce using rule 66 (exp -> REALNUMBER .)
    THEN            reduce using rule 66 (exp -> REALNUMBER .)
    CLOSE_PAREN     reduce using rule 66 (exp -> REALNUMBER .)
    DO              reduce using rule 66 (exp -> REALNUMBER .)
    INTEGER         reduce using rule 66 (exp -> REALNUMBER .)
    ELSE            reduce using rule 66 (exp -> REALNUMBER .)
    SEPARATOR       reduce using rule 66 (exp -> REALNUMBER .)
    TO              reduce using rule 66 (exp -> REALNUMBER .)
    DOWNTO          reduce using rule 66 (exp -> REALNUMBER .)


state 33

    (67) exp -> INTEGER .

    SUM             reduce using rule 67 (exp -> INTEGER .)
    SUB             reduce using rule 67 (exp -> INTEGER .)
    MUL             reduce using rule 67 (exp -> INTEGER .)
    DIV             reduce using rule 67 (exp -> INTEGER .)
    AND             reduce using rule 67 (exp -> INTEGER .)
    OR              reduce using rule 67 (exp -> INTEGER .)
    NE              reduce using rule 67 (exp -> INTEGER .)
    EQ              reduce using rule 67 (exp -> INTEGER .)
    LT              reduce using rule 67 (exp -> INTEGER .)
    GT              reduce using rule 67 (exp -> INTEGER .)
    LE              reduce using rule 67 (exp -> INTEGER .)
    GE              reduce using rule 67 (exp -> INTEGER .)
    SEMI_COLON      reduce using rule 67 (exp -> INTEGER .)
    END             reduce using rule 67 (exp -> INTEGER .)
    THEN            reduce using rule 67 (exp -> INTEGER .)
    CLOSE_PAREN     reduce using rule 67 (exp -> INTEGER .)
    DO              reduce using rule 67 (exp -> INTEGER .)
    INTEGER         reduce using rule 67 (exp -> INTEGER .)
    ELSE            reduce using rule 67 (exp -> INTEGER .)
    SEPARATOR       reduce using rule 67 (exp -> INTEGER .)
    TO              reduce using rule 67 (exp -> INTEGER .)
    DOWNTO          reduce using rule 67 (exp -> INTEGER .)


state 34

    (68) exp -> TRUE .

    SUM             reduce using rule 68 (exp -> TRUE .)
    SUB             reduce using rule 68 (exp -> TRUE .)
    MUL             reduce using rule 68 (exp -> TRUE .)
    DIV             reduce using rule 68 (exp -> TRUE .)
    AND             reduce using rule 68 (exp -> TRUE .)
    OR              reduce using rule 68 (exp -> TRUE .)
    NE              reduce using rule 68 (exp -> TRUE .)
    EQ              reduce using rule 68 (exp -> TRUE .)
    LT              reduce using rule 68 (exp -> TRUE .)
    GT              reduce using rule 68 (exp -> TRUE .)
    LE              reduce using rule 68 (exp -> TRUE .)
    GE              reduce using rule 68 (exp -> TRUE .)
    SEMI_COLON      reduce using rule 68 (exp -> TRUE .)
    END             reduce using rule 68 (exp -> TRUE .)
    THEN            reduce using rule 68 (exp -> TRUE .)
    CLOSE_PAREN     reduce using rule 68 (exp -> TRUE .)
    DO              reduce using rule 68 (exp -> TRUE .)
    INTEGER         reduce using rule 68 (exp -> TRUE .)
    ELSE            reduce using rule 68 (exp -> TRUE .)
    SEPARATOR       reduce using rule 68 (exp -> TRUE .)
    TO              reduce using rule 68 (exp -> TRUE .)
    DOWNTO          reduce using rule 68 (exp -> TRUE .)


state 35

    (69) exp -> FALSE .

    SUM             reduce using rule 69 (exp -> FALSE .)
    SUB             reduce using rule 69 (exp -> FALSE .)
    MUL             reduce using rule 69 (exp -> FALSE .)
    DIV             reduce using rule 69 (exp -> FALSE .)
    AND             reduce using rule 69 (exp -> FALSE .)
    OR              reduce using rule 69 (exp -> FALSE .)
    NE              reduce using rule 69 (exp -> FALSE .)
    EQ              reduce using rule 69 (exp -> FALSE .)
    LT              reduce using rule 69 (exp -> FALSE .)
    GT              reduce using rule 69 (exp -> FALSE .)
    LE              reduce using rule 69 (exp -> FALSE .)
    GE              reduce using rule 69 (exp -> FALSE .)
    SEMI_COLON      reduce using rule 69 (exp -> FALSE .)
    END             reduce using rule 69 (exp -> FALSE .)
    THEN            reduce using rule 69 (exp -> FALSE .)
    CLOSE_PAREN     reduce using rule 69 (exp -> FALSE .)
    DO              reduce using rule 69 (exp -> FALSE .)
    INTEGER         reduce using rule 69 (exp -> FALSE .)
    ELSE            reduce using rule 69 (exp -> FALSE .)
    SEPARATOR       reduce using rule 69 (exp -> FALSE .)
    TO              reduce using rule 69 (exp -> FALSE .)
    DOWNTO          reduce using rule 69 (exp -> FALSE .)


state 36

    (5) declist -> declist dec .

    PROCEDURE       reduce using rule 5 (declist -> declist dec .)
    INT             reduce using rule 5 (declist -> declist dec .)
    REAL            reduce using rule 5 (declist -> declist dec .)
    BOOL            reduce using rule 5 (declist -> declist dec .)
    FUNCTION        reduce using rule 5 (declist -> declist dec .)
    BEGIN           reduce using rule 5 (declist -> declist dec .)
    IF              reduce using rule 5 (declist -> declist dec .)
    PRINT           reduce using rule 5 (declist -> declist dec .)
    WHILE           reduce using rule 5 (declist -> declist dec .)
    FOR             reduce using rule 5 (declist -> declist dec .)
    CASE            reduce using rule 5 (declist -> declist dec .)
    RETURN          reduce using rule 5 (declist -> declist dec .)
    OPEN_PAREN      reduce using rule 5 (declist -> declist dec .)
    REALNUMBER      reduce using rule 5 (declist -> declist dec .)
    INTEGER         reduce using rule 5 (declist -> declist dec .)
    TRUE            reduce using rule 5 (declist -> declist dec .)
    FALSE           reduce using rule 5 (declist -> declist dec .)
    ID              reduce using rule 5 (declist -> declist dec .)


state 37

    (16) vardec -> type idlist . SEMI_COLON
    (15) idlist -> idlist . SEPARATOR iddec

    SEMI_COLON      shift and go to state 73
    SEPARATOR       shift and go to state 74


state 38

    (14) idlist -> iddec .

    SEMI_COLON      reduce using rule 14 (idlist -> iddec .)
    SEPARATOR       reduce using rule 14 (idlist -> iddec .)


state 39

    (12) iddec -> ID .
    (13) iddec -> ID . ASSIGN exp

    SEMI_COLON      reduce using rule 12 (iddec -> ID .)
    SEPARATOR       reduce using rule 12 (iddec -> ID .)
    ASSIGN          shift and go to state 75


state 40

    (19) procdec -> PROCEDURE ID . OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON

    OPEN_PAREN      shift and go to state 76


state 41

    (21) funcdec -> funcname OPEN_PAREN . paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON
    (17) paramdecslast -> . paramdecs
    (18) paramdecslast -> .
    (22) paramdecs -> . paramdec
    (23) paramdecs -> . paramdecs SEMI_COLON paramdec
    (24) paramdec -> . type paramlist
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . BOOL

    CLOSE_PAREN     reduce using rule 18 (paramdecslast -> .)
    INT             shift and go to state 14
    REAL            shift and go to state 15
    BOOL            shift and go to state 16

    paramdecslast                  shift and go to state 77
    type                           shift and go to state 78
    paramdecs                      shift and go to state 79
    paramdec                       shift and go to state 80

state 42

    (20) funcname -> FUNCTION ID .

    OPEN_PAREN      reduce using rule 20 (funcname -> FUNCTION ID .)


state 43

    (71) exp -> ID OPEN_PAREN . explist CLOSE_PAREN
    (72) explist -> . exp
    (73) explist -> . explist SEPARATOR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    explist                        shift and go to state 81
    exp                            shift and go to state 82
    lvalue                         shift and go to state 49

state 44

    (1) program -> PROGRAM ID SEMI_COLON declistlast block SEMI_COLON .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMI_COLON declistlast block SEMI_COLON .)


state 45

    (27) block -> BEGIN stmtlist . END
    (30) stmtlist -> stmtlist . SEMI_COLON stmt

    END             shift and go to state 83
    SEMI_COLON      shift and go to state 84


state 46

    (29) stmtlist -> stmt .

    END             reduce using rule 29 (stmtlist -> stmt .)
    SEMI_COLON      reduce using rule 29 (stmtlist -> stmt .)


state 47

    (34) stmt -> IF controlifexp . THEN block
    (35) stmt -> IF controlifexp . THEN block ELSE controlelse block

    THEN            shift and go to state 85


state 48

    (36) controlifexp -> exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    THEN            reduce using rule 36 (controlifexp -> exp .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    NE              shift and go to state 66
    EQ              shift and go to state 67
    LT              shift and go to state 68
    GT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71


state 49

    (70) exp -> lvalue .

    SUM             reduce using rule 70 (exp -> lvalue .)
    SUB             reduce using rule 70 (exp -> lvalue .)
    MUL             reduce using rule 70 (exp -> lvalue .)
    DIV             reduce using rule 70 (exp -> lvalue .)
    AND             reduce using rule 70 (exp -> lvalue .)
    OR              reduce using rule 70 (exp -> lvalue .)
    NE              reduce using rule 70 (exp -> lvalue .)
    EQ              reduce using rule 70 (exp -> lvalue .)
    LT              reduce using rule 70 (exp -> lvalue .)
    GT              reduce using rule 70 (exp -> lvalue .)
    LE              reduce using rule 70 (exp -> lvalue .)
    GE              reduce using rule 70 (exp -> lvalue .)
    THEN            reduce using rule 70 (exp -> lvalue .)
    CLOSE_PAREN     reduce using rule 70 (exp -> lvalue .)
    DO              reduce using rule 70 (exp -> lvalue .)
    INTEGER         reduce using rule 70 (exp -> lvalue .)
    SEMI_COLON      reduce using rule 70 (exp -> lvalue .)
    END             reduce using rule 70 (exp -> lvalue .)
    ELSE            reduce using rule 70 (exp -> lvalue .)
    SEPARATOR       reduce using rule 70 (exp -> lvalue .)
    TO              reduce using rule 70 (exp -> lvalue .)
    DOWNTO          reduce using rule 70 (exp -> lvalue .)


state 50

    (38) stmt -> PRINT OPEN_PAREN . ID CLOSE_PAREN

    ID              shift and go to state 86


state 51

    (65) exp -> OPEN_PAREN exp . CLOSE_PAREN
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    CLOSE_PAREN     shift and go to state 87
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    NE              shift and go to state 66
    EQ              shift and go to state 67
    LT              shift and go to state 68
    GT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71


state 52

    (39) stmt -> WHILE controlwhileexp . DO block

    DO              shift and go to state 88


state 53

    (40) controlwhileexp -> exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    DO              reduce using rule 40 (controlwhileexp -> exp .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    NE              shift and go to state 66
    EQ              shift and go to state 67
    LT              shift and go to state 68
    GT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71


state 54

    (41) stmt -> FOR assignstmt . TO controlforupexp DO block
    (42) stmt -> FOR assignstmt . DOWNTO controlfordownexp DO block

    TO              shift and go to state 89
    DOWNTO          shift and go to state 90


state 55

    (32) assignstmt -> lvalue . ASSIGN exp

    ASSIGN          shift and go to state 72


state 56

    (31) lvalue -> ID .

    ASSIGN          reduce using rule 31 (lvalue -> ID .)


state 57

    (45) stmt -> CASE controlcaseexp . caseelement END
    (47) caseelement -> . case COLON caseelementcontrol block SEMI_COLON
    (48) caseelement -> . caseelement case COLON caseelementcontrol block SEMI_COLON
    (50) case -> . INTEGER

    INTEGER         shift and go to state 93

    caseelement                    shift and go to state 91
    case                           shift and go to state 92

state 58

    (46) controlcaseexp -> exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    INTEGER         reduce using rule 46 (controlcaseexp -> exp .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    NE              shift and go to state 66
    EQ              shift and go to state 67
    LT              shift and go to state 68
    GT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71


state 59

    (51) stmt -> RETURN exp .
    (53) exp -> exp . SUM exp
    (54) exp -> exp . SUB exp
    (55) exp -> exp . MUL exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . AND exp
    (58) exp -> exp . OR exp
    (59) exp -> exp . NE exp
    (60) exp -> exp . EQ exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . LE exp
    (64) exp -> exp . GE exp

    SEMI_COLON      reduce using rule 51 (stmt -> RETURN exp .)
    END             reduce using rule 51 (stmt -> RETURN exp .)
    ELSE            reduce using rule 51 (stmt -> RETURN exp .)
    SUM             shift and go to state 60
    SUB             shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    NE              shift and go to state 66
    EQ              shift and go to state 67
    LT              shift and go to state 68
    GT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71


state 60

    (53) exp -> exp SUM . exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    exp                            shift and go to state 94
    lvalue                         shift and go to state 49

state 61

    (54) exp -> exp SUB . exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    exp                            shift and go to state 95
    lvalue                         shift and go to state 49

state 62

    (55) exp -> exp MUL . exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    exp                            shift and go to state 96
    lvalue                         shift and go to state 49

state 63

    (56) exp -> exp DIV . exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    exp                            shift and go to state 97
    lvalue                         shift and go to state 49

state 64

    (57) exp -> exp AND . exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    exp                            shift and go to state 98
    lvalue                         shift and go to state 49

state 65

    (58) exp -> exp OR . exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    exp                            shift and go to state 99
    lvalue                         shift and go to state 49

state 66

    (59) exp -> exp NE . exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    exp                            shift and go to state 100
    lvalue                         shift and go to state 49

state 67

    (60) exp -> exp EQ . exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    exp                            shift and go to state 101
    lvalue                         shift and go to state 49

state 68

    (61) exp -> exp LT . exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    exp                            shift and go to state 102
    lvalue                         shift and go to state 49

state 69

    (62) exp -> exp GT . exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
    (58) exp -> . exp OR exp
    (59) exp -> . exp NE exp
    (60) exp -> . exp EQ exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp LE exp
    (64) exp -> . exp GE exp
    (65) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (66) exp -> . REALNUMBER
    (67) exp -> . INTEGER
    (68) exp -> . TRUE
    (69) exp -> . FALSE
    (70) exp -> . lvalue
    (71) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 25
    REALNUMBER      shift and go to state 32
    INTEGER         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 18

    exp                            shift and go to state 103
    lvalue                         shift and go to state 49

state 70

    (63) exp -> exp LE . exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp AND exp
